,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-20.38,86,100,4.07,RU,1614234855
1,tilichiki,60.4667,166.1,-17.81,88,0,9.57,RU,1614234792
2,vaini,-21.2,-175.2,78.8,78,75,5.75,TO,1614234829
3,husavik,66.0449,-17.3389,32.0,100,90,2.3,IS,1614234980
4,albany,42.6001,-73.9662,39.0,81,65,5.01,US,1614234703
5,cape town,-33.9258,18.4232,70.0,64,0,19.57,ZA,1614234625
6,urusha,54.05,122.9,4.12,88,100,1.97,RU,1614234981
7,busselton,-33.65,115.3333,80.62,48,0,10.07,AU,1614234796
8,tasiilaq,65.6145,-37.6368,28.4,69,75,3.44,GL,1614234856
9,ushuaia,-54.8,-68.3,41.0,87,75,19.57,AR,1614234766
10,hobart,-42.8794,147.3294,64.99,36,75,13.8,AU,1614234728
11,port alfred,-33.5906,26.891,68.0,95,92,1.01,ZA,1614234836
12,yellowknife,62.456,-114.3525,-7.01,77,90,5.75,CA,1614234856
13,nelson bay,-32.7167,152.15,78.01,78,75,8.05,AU,1614234982
14,arraial do cabo,-22.9661,-42.0278,73.4,94,0,3.44,BR,1614234848
15,adelaide,-34.9333,138.6,71.01,56,75,16.11,AU,1614234862
16,buchanan,5.8808,-10.0467,77.13,87,52,5.37,LR,1614234982
17,kaitangata,-46.2817,169.8464,55.99,78,66,8.01,NZ,1614234982
18,touros,-5.1989,-35.4608,77.0,94,20,2.3,BR,1614234983
19,iraquara,-12.2486,-41.6194,68.0,94,0,1.14,BR,1614234983
20,krasnoselkup,65.7,82.4667,-24.75,84,67,7.58,RU,1614234983
21,riyadh,24.6877,46.7219,57.2,51,0,18.41,SA,1614234944
22,new norfolk,-42.7826,147.0587,64.99,53,64,1.99,AU,1614234830
23,merauke,-8.4667,140.3333,82.99,75,91,16.55,ID,1614234984
24,brownwood,31.7093,-98.9912,51.8,43,40,8.05,US,1614234984
25,santa isabel,-23.3156,-46.2214,69.01,100,75,5.75,BR,1614234985
26,bluff,-46.6,168.3333,57.0,74,5,7.0,NZ,1614234837
27,tabuk,17.4189,121.4443,85.57,61,83,4.14,PH,1614234985
28,guider,9.9342,13.9486,76.19,17,4,9.82,CM,1614234986
29,airai,-8.9266,125.4092,64.69,100,100,5.99,TL,1614234829
30,bocaiuva,-17.1078,-43.815,66.27,92,0,2.55,BR,1614234986
31,mataura,-46.1927,168.8643,57.0,74,62,7.0,NZ,1614234826
32,upernavik,72.7868,-56.1549,10.87,53,97,4.85,GL,1614234960
33,mishelevka,52.8575,103.1719,17.98,94,100,10.87,RU,1614234987
34,talnakh,69.4865,88.3972,-22.79,84,96,1.25,RU,1614234952
35,interlaken,36.9513,-121.7338,57.99,19,1,3.56,US,1614234987
36,tommot,58.9564,126.2925,-5.51,86,100,0.6,RU,1614234987
37,nikolskoye,59.7035,30.7861,36.0,93,90,11.18,RU,1614234835
38,nizhnevartovsk,60.9344,76.5531,-18.4,69,0,11.18,RU,1614234988
39,lebu,-37.6167,-73.65,56.25,92,5,10.49,CL,1614234937
40,kapaa,22.0752,-159.319,73.4,73,75,20.71,US,1614234836
41,komsomolskiy,40.4272,71.7189,26.6,46,75,2.3,UZ,1614234989
42,kruisfontein,-34.0033,24.7314,71.01,70,99,3.0,ZA,1614234942
43,avarua,-21.2078,-159.775,80.6,83,40,5.75,CK,1614234841
44,rikitea,-23.1203,-134.9692,79.29,76,100,21.09,PF,1614234826
45,cabo san lucas,22.8909,-109.9124,64.99,43,2,9.4,MX,1614234869
46,punta arenas,-53.15,-70.9167,48.65,88,100,9.22,CL,1614234734
47,nizhniy kuranakh,58.8353,125.4869,-7.56,86,100,2.42,RU,1614234989
48,hithadhoo,-0.6,73.0833,83.12,71,92,9.64,MV,1614234989
49,castro,-24.7911,-50.0119,63.28,97,93,6.44,BR,1614234950
50,tieling,42.2931,123.8414,32.0,34,17,6.93,CN,1614234990
51,zhangjiakou,40.81,114.8794,45.39,46,0,2.62,CN,1614234990
52,sawtell,-30.3833,153.1,77.0,78,40,20.71,AU,1614234991
53,san patricio,28.017,-97.5169,71.6,94,90,13.8,US,1614234853
54,piacabucu,-10.4056,-36.4344,76.32,83,38,6.24,BR,1614234838
55,mahebourg,-20.4081,57.7,80.6,74,40,10.36,MU,1614234847
56,georgetown,5.4112,100.3354,91.4,58,20,9.22,MY,1614234722
57,ponta do sol,32.6667,-17.1,55.0,56,0,5.99,PT,1614234829
58,chokurdakh,70.6333,147.9167,-20.76,88,83,5.5,RU,1614234848
59,camacha,33.0833,-16.3333,57.2,62,20,20.71,PT,1614234991
60,vila do maio,15.1333,-23.2167,68.0,68,0,19.57,CV,1614234991
61,pochutla,15.7432,-96.4661,73.0,68,0,1.01,MX,1614234992
62,bekhteyevka,50.8072,37.2085,21.2,100,90,6.71,RU,1614234992
63,taiobeiras,-15.8078,-42.2331,63.82,97,75,2.08,BR,1614234992
64,mastic beach,40.7668,-72.8521,46.99,71,90,10.36,US,1614234993
65,yeppoon,-23.1333,150.7333,87.8,51,6,14.97,AU,1614234993
66,rovaniemi,66.5,25.7167,21.2,93,90,11.5,FI,1614234993
67,biga,40.2281,27.2422,48.0,87,75,16.11,TR,1614234905
68,sydney mines,46.2367,-60.2177,35.01,80,90,10.36,CA,1614234994
69,hilo,19.7297,-155.09,71.6,83,75,4.61,US,1614234831
70,ponta delgada,37.7333,-25.6667,55.4,67,40,10.36,PT,1614234995
71,birjand,32.8663,59.2211,44.6,70,75,4.61,IR,1614234995
72,shevchenko,48.5,35.0,23.0,86,90,11.18,UA,1614234995
73,faya,18.3851,42.4509,59.0,77,40,11.5,SA,1614234996
74,puerto ayora,-0.7393,-90.3518,78.01,91,49,2.75,EC,1614234996
75,vao,-22.6667,167.4833,78.44,82,5,18.99,NC,1614234996
76,codrington,-38.2667,141.9667,61.77,73,97,13.35,AU,1614234953
77,dutse,11.7594,9.3392,65.88,25,0,7.14,NG,1614234997
78,dumraon,25.55,84.15,94.48,13,0,18.66,IN,1614234997
79,duiwelskloof,-23.6934,30.14,78.26,63,63,0.63,ZA,1614234997
80,hadejia,12.4498,10.0444,66.9,23,0,12.75,NG,1614234998
81,khatanga,71.9667,102.5,-20.72,87,9,6.53,RU,1614234845
82,sinnamary,5.3833,-52.95,76.69,85,94,14.25,GF,1614234998
83,rawah,34.4816,41.9093,57.4,37,0,8.77,IQ,1614234999
84,bredasdorp,-34.5322,20.0403,66.2,72,87,5.75,ZA,1614234933
85,port elizabeth,-33.918,25.5701,68.0,88,20,9.22,ZA,1614234853
86,dikson,73.5069,80.5464,-15.18,89,89,11.16,RU,1614234838
87,mar del plata,-38.0023,-57.5575,59.0,88,0,6.91,AR,1614234962
88,qaqortoq,60.7167,-46.0333,19.4,63,0,4.61,GL,1614234999
89,bengkulu,-3.8004,102.2655,85.14,67,93,17.94,ID,1614234854
90,zhuanghe,39.7008,122.9911,44.08,52,0,7.49,CN,1614235000
91,teofilo otoni,-17.8575,-41.5053,68.11,94,45,0.94,BR,1614235000
92,beira,-19.8436,34.8389,82.4,83,40,8.05,MZ,1614235001
93,ribeira grande,38.5167,-28.7,55.62,70,100,24.83,PT,1614234843
94,atuona,-9.8,-139.0333,79.48,80,19,12.95,PF,1614234852
95,muroto,33.2833,134.15,55.4,62,75,6.91,JP,1614235001
96,asau,46.4333,26.4,46.99,100,0,1.14,RO,1614235001
97,jamestown,42.097,-79.2353,30.99,80,90,11.5,US,1614234826
98,bam,29.106,58.357,57.0,34,0,7.81,IR,1614235001
99,la crosse,43.8014,-91.2396,28.4,74,1,4.61,US,1614235002
100,kodiak,57.79,-152.4072,33.26,72,3,8.75,US,1614235002
101,victoria,22.2855,114.1577,75.0,79,62,5.99,HK,1614234835
102,esperance,-33.8667,121.9,84.2,34,0,17.27,AU,1614234833
103,vila velha,-20.3297,-40.2925,77.0,88,75,5.75,BR,1614235002
104,tuatapere,-46.1333,167.6833,57.0,74,37,7.0,NZ,1614234933
105,abu dhabi,24.4667,54.3667,77.0,41,0,4.61,AE,1614235002
106,vanimo,-2.6741,141.3028,84.29,71,30,11.23,PG,1614234949
107,tuktoyaktuk,69.4541,-133.0374,-43.6,73,1,3.44,CA,1614234831
108,clyde river,70.4692,-68.5914,-0.4,85,1,4.61,CA,1614234940
109,atar,20.5169,-13.0499,67.24,23,0,16.53,MR,1614235003
110,jumla,29.2747,82.1838,62.69,24,0,6.89,NP,1614235003
111,pahrump,36.2083,-115.9839,46.0,19,0,5.99,US,1614234744
112,hobyo,5.3505,48.5268,80.64,60,49,15.75,SO,1614235004
113,qaanaaq,77.484,-69.3632,15.82,74,100,9.24,GL,1614235004
114,fairbanks,64.8378,-147.7164,14.0,85,90,5.73,US,1614234547
115,cidreira,-30.1811,-50.2056,70.48,79,64,4.0,BR,1614234930
116,kijang,35.2442,129.2139,51.8,54,75,9.22,KR,1614235004
117,sinor,21.9167,73.3333,84.2,42,0,3.44,IN,1614235005
118,port blair,11.6667,92.75,86.0,70,40,3.44,IN,1614235005
119,aitape,-3.1374,142.3475,83.23,76,39,10.85,PG,1614235005
120,tombouctou,20.0,-3.0,56.26,38,0,11.32,ML,1614235006
121,beltinci,46.6053,16.2406,50.0,93,0,1.14,SI,1614235006
122,wau,7.7029,27.9953,77.54,16,30,8.52,SS,1614235007
123,hofn,64.2539,-15.2082,37.47,75,15,12.08,IS,1614235007
124,barrow,71.2906,-156.7887,-29.2,68,1,11.5,US,1614234827
125,kavieng,-2.5744,150.7967,83.84,74,91,13.42,PG,1614234827
126,venafro,41.4834,14.0451,48.0,100,20,5.35,IT,1614235008
127,terra rica,-22.7094,-52.6169,69.98,93,100,4.72,BR,1614235008
128,butaritari,3.0707,172.7902,81.52,81,0,19.42,KI,1614234849
129,bianzhuang,34.8486,118.0447,38.59,95,100,13.38,CN,1614235009
130,jibuti,11.5,42.5,78.8,65,75,3.44,DJ,1614235040
131,porto novo,6.4965,2.6036,82.4,89,40,6.91,BJ,1614235040
132,vaasa,63.096,21.6158,35.6,100,90,6.91,FI,1614234748
133,umba,66.6871,34.3429,9.91,95,100,10.0,RU,1614235040
134,mujiayingzi,42.1167,118.7833,38.21,62,0,2.37,CN,1614235040
135,lompoc,34.6391,-120.4579,59.0,53,1,4.61,US,1614234722
136,kirando,-7.4167,30.6,76.12,71,96,4.0,TZ,1614235041
137,yuksekova,37.5736,44.2872,15.8,79,40,3.44,TR,1614235042
138,iskenderun,36.5872,36.1735,57.0,75,0,4.61,TR,1614235042
139,torbay,47.6666,-52.7314,30.0,80,75,21.85,CA,1614234833
140,makinsk,52.6292,70.4169,-12.1,88,56,11.97,KZ,1614235042
141,mayumba,-3.432,10.6554,76.86,91,100,8.72,GA,1614235043
142,bethel,41.3712,-73.414,46.4,57,40,6.91,US,1614234964
143,kahului,20.8947,-156.47,73.4,64,40,21.85,US,1614234919
144,boa vista,2.8197,-60.6733,77.0,78,40,6.91,BR,1614234853
145,lodwar,3.1191,35.5973,92.77,23,59,19.42,KE,1614235044
146,korla,41.7597,86.1469,53.06,32,97,3.09,CN,1614235044
147,poquoson,37.1224,-76.3458,59.0,44,1,18.41,US,1614235043
148,edgewater,28.9889,-80.9023,62.6,88,1,4.61,US,1614235044
149,xinyang,32.1228,114.0656,42.44,81,100,16.51,CN,1614235045
150,coari,-4.085,-63.1414,73.45,97,99,0.4,BR,1614235045
151,pueblo nuevo,23.3833,-105.3833,56.28,39,100,4.79,MX,1614235045
152,ilulissat,69.2167,-51.1,6.8,56,0,2.3,GL,1614235045
153,prince rupert,54.3161,-130.3201,39.2,87,90,19.57,CA,1614234841
154,svetlaya,46.5389,138.3297,17.17,85,50,3.56,RU,1614235045
155,port moresby,-9.4431,147.1797,87.8,58,75,14.97,PG,1614235046
156,east london,-33.0153,27.9116,68.0,83,40,4.61,ZA,1614234847
157,sinjar,36.3209,41.8754,51.55,45,48,1.57,IQ,1614235046
158,port lincoln,-34.7333,135.8667,64.92,65,100,15.97,AU,1614235046
159,nha trang,12.25,109.1833,80.6,65,0,11.5,VN,1614235034
160,tucuman,-26.8241,-65.2226,71.6,94,90,0.2,AR,1614235046
161,kysyl-syr,63.8986,122.7617,-17.86,85,99,2.51,RU,1614235047
162,my tho,10.35,106.35,87.8,55,75,6.91,VN,1614235047
163,provideniya,64.3833,-173.3,3.2,72,96,11.18,RU,1614234956
164,bandarban,22.1965,92.2262,93.69,21,32,6.78,BD,1614235047
165,portland,45.5234,-122.6762,39.2,87,75,0.76,US,1614234825
166,byron bay,-28.65,153.6167,78.8,73,75,13.8,AU,1614235048
167,katsuura,35.1333,140.3,51.8,28,75,9.22,JP,1614234839
168,biak,-0.9131,122.8766,84.25,70,94,2.42,ID,1614235048
169,wanning,18.8003,110.3967,78.42,69,96,9.66,CN,1614235048
170,chuy,-33.6971,-53.4616,62.46,90,0,2.44,UY,1614234842
171,serenje,-13.2325,30.2352,65.57,89,81,7.67,ZM,1614235049
172,san quintin,30.4833,-115.95,55.74,86,14,2.3,MX,1614235049
173,bambous virieux,-20.3428,57.7575,84.0,74,40,10.36,MU,1614235049
174,faanui,-16.4833,-151.75,81.97,74,2,9.26,PF,1614235049
175,launceston,-41.45,147.1667,63.0,51,75,16.11,AU,1614235049
176,grand gaube,-20.0064,57.6608,84.0,68,0,7.0,MU,1614235050
177,bathsheba,13.2167,-59.5167,77.0,65,40,23.02,BB,1614235050
178,leningradskiy,69.3833,178.4167,-18.83,96,100,7.45,RU,1614235050
179,buldana,20.5333,76.1833,88.86,14,0,5.17,IN,1614235050
180,yaan,7.3833,8.5667,76.6,37,86,4.54,NG,1614235050
181,fort frances,48.5999,-93.4003,19.99,86,90,3.44,CA,1614235051
182,nuuk,64.1835,-51.7216,17.6,67,20,14.97,GL,1614235051
183,cerrito,6.8432,-72.694,52.07,80,39,5.64,CO,1614235052
184,ushtobe,45.2514,77.9838,22.51,39,100,22.77,KZ,1614235052
185,araguacu,-12.9306,-49.8264,72.12,90,90,2.44,BR,1614235052
186,hermanus,-34.4187,19.2345,69.01,80,48,9.53,ZA,1614234852
187,isiro,2.7739,27.616,78.17,36,100,3.02,CD,1614235053
188,luderitz,-26.6481,15.1594,68.59,56,0,19.24,NA,1614235053
189,baykit,61.67,96.37,-8.81,83,100,8.01,RU,1614235053
190,palmer,42.1584,-72.3287,44.01,75,75,5.75,US,1614235053
191,maniitsoq,65.4167,-52.9,16.21,77,0,4.21,GL,1614235054
192,iqaluit,63.7506,-68.5145,-11.2,77,90,28.77,CA,1614234819
193,albury,-36.0833,146.9167,82.99,28,1,11.5,AU,1614234860
194,pyshchug,58.8873,45.7134,0.95,93,100,10.31,RU,1614235055
195,sao filipe,14.8961,-24.4956,70.66,74,0,8.79,CV,1614234857
196,ouallam,14.3188,2.0866,68.76,21,0,8.84,NE,1614235055
197,ende,-8.8432,121.6623,84.56,74,96,1.61,ID,1614234781
198,wynyard,-41.0,145.7167,55.0,63,14,15.01,AU,1614235055
199,russkaya polyana,49.417,31.9201,36.7,100,100,6.11,UA,1614235056
200,hualmay,-11.0964,-77.6139,69.46,77,12,4.76,PE,1614235056
201,pangody,65.85,74.4859,-20.47,86,95,2.55,RU,1614235056
202,saint george,37.1041,-113.5841,44.6,31,1,5.75,US,1614234659
203,ketchikan,55.3422,-131.6461,35.6,93,90,11.5,US,1614234918
204,severo-kurilsk,50.6789,156.125,24.76,94,100,9.64,RU,1614234737
205,okhotsk,59.3833,143.3,1.47,87,36,7.49,RU,1614234733
206,montecristo,8.2971,-74.4733,76.26,87,0,1.88,CO,1614235057
207,te anau,-45.4167,167.7167,59.43,71,98,1.72,NZ,1614235057
208,paita,-5.0892,-81.1144,73.78,76,2,9.62,PE,1614235057
209,grindavik,63.8424,-22.4338,32.0,93,75,5.75,IS,1614235057
210,high level,58.5169,-117.136,3.2,85,90,2.3,CA,1614235058
211,okha,53.5739,142.9478,4.3,93,100,12.44,RU,1614234957
212,marsa matruh,31.3525,27.2453,51.8,93,40,4.61,EG,1614235036
213,lisakovsk,52.5369,62.4936,-11.78,90,87,11.52,KZ,1614235058
214,nanortalik,60.1432,-45.2371,25.09,89,42,5.84,GL,1614235058
215,pitimbu,-7.4706,-34.8086,78.8,94,40,2.3,BR,1614235059
216,jalu,29.0331,21.5482,57.61,51,0,5.53,LY,1614235059
217,nishihara,26.1842,127.7558,73.4,73,75,18.41,JP,1614235059
218,almaznyy,48.0448,40.045,10.4,67,40,4.47,RU,1614235059
219,poya,-21.35,165.15,81.79,74,6,7.47,NC,1614235060
220,gryazovets,58.88,40.2525,10.02,96,100,8.48,RU,1614235060
221,sumenep,-7.0167,113.8667,84.56,74,0,15.61,ID,1614235047
222,mehamn,71.0357,27.8492,32.0,80,75,18.41,NO,1614235061
223,kaeo,-35.1,173.7833,71.01,78,9,8.01,NZ,1614235061
224,saskylakh,71.9167,114.0833,-28.71,81,0,6.38,RU,1614235061
225,avera,33.194,-82.5271,55.99,76,1,3.44,US,1614234939
226,wichian buri,15.6578,101.106,95.0,36,61,9.4,TH,1614235061
227,kautokeino,69.0125,23.0412,28.89,97,100,12.71,NO,1614235062
228,half moon bay,37.4636,-122.4286,59.0,23,1,9.22,US,1614235062
229,awbari,26.5921,12.7805,51.76,44,0,14.36,LY,1614234955
230,norman wells,65.282,-126.8329,-5.8,77,90,6.91,CA,1614234842
231,kabalo,-6.05,26.9167,75.25,79,7,3.42,CD,1614235063
232,kudahuvadhoo,2.6708,72.8944,82.02,76,100,13.11,MV,1614235063
233,kjollefjord,70.9457,27.3465,32.0,80,75,18.41,NO,1614235063
234,grand-santi,4.25,-54.3833,72.41,97,99,2.33,GF,1614235063
235,batemans bay,-35.7167,150.1833,73.99,82,53,7.16,AU,1614234605
236,palu,-0.8917,119.8707,89.51,50,1,5.68,ID,1614235063
237,srednekolymsk,67.45,153.6833,-21.48,97,100,6.96,RU,1614234850
238,padang,-0.9492,100.3543,87.8,62,40,5.75,ID,1614235064
239,gbadolite,4.2833,21.0167,83.75,28,8,5.21,CD,1614234919
240,flinders,-34.5833,150.8552,75.0,82,45,5.99,AU,1614235064
241,aklavik,68.2191,-135.0107,-32.8,75,63,8.05,CA,1614234836
242,coquimbo,-29.9533,-71.3436,59.56,91,91,3.18,CL,1614235064
243,garachine,8.0647,-78.3628,78.71,83,96,11.21,PA,1614235065
244,luxeuil-les-bains,47.8171,6.365,41.0,75,0,4.61,FR,1614235065
245,hervey bay,-25.2986,152.8535,86.0,51,0,13.8,AU,1614235066
246,souillac,-20.5167,57.5167,80.6,74,40,10.36,MU,1614234940
247,kirkland lake,48.1446,-80.0377,3.2,72,97,7.45,CA,1614235066
248,hasaki,35.7333,140.8333,52.0,50,40,12.66,JP,1614235066
249,maceio,-9.6658,-35.7353,73.4,94,0,3.44,BR,1614235066
250,nogliki,51.8333,143.1667,10.74,94,100,15.19,RU,1614235067
251,fortuna,40.5982,-124.1573,42.01,100,90,5.75,US,1614235067
252,joshimath,30.5667,79.5667,64.4,24,0,7.61,IN,1614235067
253,geraldton,-28.7667,114.6,80.6,61,1,16.11,AU,1614234843
254,pyay,18.8167,95.2167,100.67,14,31,1.72,MM,1614235068
255,lahat,-3.8,103.5333,87.28,58,72,6.26,ID,1614235068
256,gimbi,9.1667,35.8333,73.06,30,0,4.41,ET,1614235068
257,gonbad-e qabus,37.25,55.1672,32.0,86,75,5.26,IR,1614235068
258,saldanha,-33.0117,17.9442,66.2,68,0,13.8,ZA,1614235069
259,mezhdurechensk,53.6942,88.0603,13.62,92,100,8.68,RU,1614235069
260,zeya,53.75,127.2667,2.44,84,100,4.05,RU,1614235069
261,chapais,49.7834,-74.8492,3.2,72,90,12.66,CA,1614235069
262,svetlogorsk,52.6333,29.7333,39.09,99,100,10.98,BY,1614235069
263,kabare,-2.4683,28.8242,69.39,74,1,2.64,CD,1614235070
264,itarema,-2.9248,-39.9167,76.3,89,68,6.91,BR,1614235070
265,manta,-0.95,-80.7333,77.0,83,75,6.91,EC,1614235070
266,thompson,55.7435,-97.8558,-13.0,77,75,2.93,CA,1614234943
267,nemuro,43.3236,145.575,24.8,50,40,6.91,JP,1614234942
268,kununurra,-15.7667,128.7333,93.2,38,99,3.44,AU,1614234973
269,amol,36.4696,52.3507,37.85,67,100,6.46,IR,1614235070
270,panama city,8.9936,-79.5197,80.6,74,90,5.75,PA,1614234966
271,sorong,-0.8833,131.25,84.45,68,100,8.79,ID,1614235071
